DATA;ID_USUARIO_CONFERENTE;META;ID_JUSTIFICATIVA
24/02/2025;2917;197;7
24/02/2025;4750;148;6
24/02/2025;4751;176;5
24/02/2025;4752;25;5
24/02/2025;4755;225;7
25/02/2025;2917;114;5
25/02/2025;4752;162;5
25/02/2025;4753;210;7
25/02/2025;4754;133;5
26/02/2025;2917;142;7
26/02/2025;4750;134;7
26/02/2025;4751;114;7
26/02/2025;4755;188;7
27/02/2025;2917;141;6
27/02/2025;4752;290;5
27/02/2025;4753;270;3
27/02/2025;4754;213;5
27/02/2025;4755;6;5
28/02/2025;2917;261;7
28/02/2025;4750;162;3
28/02/2025;4751;204;7
28/02/2025;4752;39;3
28/02/2025;4755;126;6
01/03/2025;2917;251;6
01/03/2025;4752;262;7
01/03/2025;4753;349;3
01/03/2025;4754;277;7
01/03/2025;4755;72;5
02/03/2025;4750;296;7
02/03/2025;4751;134;3
02/03/2025;4752;40;3
02/03/2025;4755;241;7
03/03/2025;4752;246;3
05/03/2025;2917;286;6
05/03/2025;4753;205;5
05/03/2025;4754;216;5
05/03/2025;4755;60;3
06/03/2025;2917;211;7
06/03/2025;4750;162;7
06/03/2025;4751;138;6
06/03/2025;4755;98;7
07/03/2025;2917;215;7
07/03/2025;4752;144;5
07/03/2025;4753;79;3
07/03/2025;4754;138;6
07/03/2025;4755;71;3
08/03/2025;2917;281;5
08/03/2025;4750;94;6
08/03/2025;4751;165;7
08/03/2025;4752;1;5
08/03/2025;4755;187;3
09/03/2025;4752;236;5
09/03/2025;4753;201;3
09/03/2025;4754;216;3
09/03/2025;4755;26;6
10/03/2025;2917;133;6
10/03/2025;4750;180;6
10/03/2025;4751;128;3
10/03/2025;4752;8;5
10/03/2025;4755;164;6
11/03/2025;2917;188;5
11/03/2025;4752;202;3
11/03/2025;4753;180;6
11/03/2025;4754;284;5
11/03/2025;4755;3;3
12/03/2025;2917;153;5
12/03/2025;4750;204;6
12/03/2025;4751;313;6
12/03/2025;4752;20;6
12/03/2025;4755;176;6
13/03/2025;2917;208;6
13/03/2025;4752;108;7
13/03/2025;4753;336;5
13/03/2025;4754;262;7
14/03/2025;2917;236;5
14/03/2025;4750;260;7
14/03/2025;4751;318;3
14/03/2025;4752;8;5
14/03/2025;4754;19;6
14/03/2025;4755;188;6
15/03/2025;2917;226;5
15/03/2025;4752;108;6
15/03/2025;4753;188;3
15/03/2025;4754;102;5
15/03/2025;4755;104;6
16/03/2025;4750;162;5
16/03/2025;4751;195;3
16/03/2025;4754;4;3
16/03/2025;4755;260;3
17/03/2025;2917;167;7
17/03/2025;4752;205;7
17/03/2025;4753;127;6
17/03/2025;4754;180;5
17/03/2025;4755;2;5
18/03/2025;2917;283;7
18/03/2025;4750;141;5
18/03/2025;4751;185;7
18/03/2025;4752;72;6
18/03/2025;4755;203;6
19/03/2025;2917;267;6
19/03/2025;4752;220;7
19/03/2025;4753;272;3
19/03/2025;4754;230;3
19/03/2025;4755;43;7
20/03/2025;2917;221;6
20/03/2025;4750;251;5
20/03/2025;4751;258;5
20/03/2025;4752;49;7
20/03/2025;4755;63;7
21/03/2025;2917;224;3
21/03/2025;4752;139;5
21/03/2025;4753;178;3
21/03/2025;4754;138;6
21/03/2025;4755;23;6
22/03/2025;2917;265;5
22/03/2025;4750;187;6
22/03/2025;4751;278;6
22/03/2025;4755;140;7
23/03/2025;4752;250;5
23/03/2025;4753;207;3
23/03/2025;4754;320;6
23/03/2025;4755;73;6
24/03/2025;2917;313;7
24/03/2025;4750;133;6
24/03/2025;4751;192;5
24/03/2025;4752;7;3
24/03/2025;4755;143;3
25/03/2025;2917;334;6
25/03/2025;4752;209;3
25/03/2025;4753;266;3
25/03/2025;4754;216;6
25/03/2025;4755;127;5
26/03/2025;2917;224;7
26/03/2025;4750;185;3
26/03/2025;4751;324;3
26/03/2025;4752;76;7
26/03/2025;4755;100;6
27/03/2025;2917;282;7
27/03/2025;4752;271;3
27/03/2025;4753;215;3
27/03/2025;4754;194;3
27/03/2025;4755;88;3
28/03/2025;2917;232;7
28/03/2025;4750;236;7
28/03/2025;4751;226;5
28/03/2025;4752;52;7
28/03/2025;4755;141;5
29/03/2025;2917;236;7
29/03/2025;4752;97;6
29/03/2025;4753;232;3
29/03/2025;4754;396;6
29/03/2025;4755;8;7
30/03/2025;4750;169;6
30/03/2025;4751;229;7
30/03/2025;4755;173;5
31/03/2025;2917;204;5
31/03/2025;4752;316;5
31/03/2025;4753;212;6
31/03/2025;4754;187;3
31/03/2025;4755;9;3
01/04/2025;2917;168;5
01/04/2025;4750;187;3
01/04/2025;4751;251;7
01/04/2025;4755;224;5
02/04/2025;2917;230;7
02/04/2025;4752;231;7
02/04/2025;4753;259;5
02/04/2025;4754;243;5
02/04/2025;4755;2;7
03/04/2025;2917;124;6
03/04/2025;4750;206;6
03/04/2025;4751;118;6
03/04/2025;4752;4;3
03/04/2025;4755;224;3
04/04/2025;2917;294;6
04/04/2025;4752;96;3
04/04/2025;4753;222;6
04/04/2025;4754;234;7
05/04/2025;2917;37;7
05/04/2025;4750;138;7
05/04/2025;4751;242;6
05/04/2025;4755;160;6
06/04/2025;4752;101;7
06/04/2025;4753;121;5
06/04/2025;4754;196;5
06/04/2025;4755;78;3
07/04/2025;2917;511;5
07/04/2025;4750;26;5
07/04/2025;4751;252;7
07/04/2025;4752;45;7
07/04/2025;4755;185;7
08/04/2025;2917;225;3
08/04/2025;4752;283;5
08/04/2025;4753;114;6
08/04/2025;4754;24;3
08/04/2025;4755;84;7
09/04/2025;2917;188;3
09/04/2025;4750;448;6
09/04/2025;4751;160;6
09/04/2025;4752;16;7
09/04/2025;4755;142;6
10/04/2025;2917;158;6
10/04/2025;4752;86;3
10/04/2025;4753;181;5
10/04/2025;4754;205;3
11/04/2025;2917;73;7
11/04/2025;4750;352;5
11/04/2025;4751;363;7
11/04/2025;4752;126;7
11/04/2025;4755;86;5
12/04/2025;2917;357;3
12/04/2025;4752;184;5
12/04/2025;4753;292;6
12/04/2025;4754;265;7
12/04/2025;4755;116;3
13/04/2025;4750;360;5
13/04/2025;4751;397;7
13/04/2025;4752;57;5
13/04/2025;4755;186;7
14/04/2025;2917;101;3
14/04/2025;4752;211;5
14/04/2025;4753;207;5
14/04/2025;4754;270;5
15/04/2025;2917;86;7
15/04/2025;4750;148;7
15/04/2025;4751;207;5
15/04/2025;4752;39;5
15/04/2025;4755;155;5
16/04/2025;2917;110;7
16/04/2025;4752;160;5
16/04/2025;4753;232;5
16/04/2025;4754;192;6
16/04/2025;4755;152;7
17/04/2025;2917;62;3
17/04/2025;4750;260;6
17/04/2025;4751;254;3
17/04/2025;4752;2;3
17/04/2025;4755;211;3
18/04/2025;4752;286;7
18/04/2025;4753;159;3
18/04/2025;4754;214;5
18/04/2025;4755;16;3
19/04/2025;2917;128;7
19/04/2025;4750;299;5
19/04/2025;4751;418;3
19/04/2025;4755;224;5
20/04/2025;4752;235;3
20/04/2025;4753;353;6
20/04/2025;4754;233;7
20/04/2025;4755;114;5
21/04/2025;4750;86;5
21/04/2025;4751;262;6
21/04/2025;4755;123;7
22/04/2025;2917;292;5
22/04/2025;4752;242;6
22/04/2025;4753;133;7
22/04/2025;4754;184;3
22/04/2025;4755;8;5
23/04/2025;4750;163;7
23/04/2025;4751;268;7
23/04/2025;4755;221;3
24/04/2025;2917;84;5
24/04/2025;4752;145;5
24/04/2025;4753;299;3
24/04/2025;4754;155;3
25/04/2025;2917;202;6
25/04/2025;4750;144;3
25/04/2025;4751;110;5
25/04/2025;4755;102;5
26/04/2025;2917;199;3
26/04/2025;4752;226;5
26/04/2025;4753;299;6
26/04/2025;4754;248;5
26/04/2025;4755;149;7
27/04/2025;4750;182;7
27/04/2025;4751;225;6
27/04/2025;4752;4;3
27/04/2025;4755;19;3
28/04/2025;2917;169;3
28/04/2025;4752;158;7
28/04/2025;4753;196;7
28/04/2025;4754;163;5
28/04/2025;4755;4;7
29/04/2025;2917;199;7
29/04/2025;4750;163;6
29/04/2025;4751;141;5
29/04/2025;4752;20;5
29/04/2025;4755;155;5
30/04/2025;2917;281;7
30/04/2025;4752;202;3
30/04/2025;4753;89;3
30/04/2025;4754;91;5
30/04/2025;4755;22;6
01/05/2025;4755;160;3
02/05/2025;2917;215;7
02/05/2025;4753;459;6
02/05/2025;4754;72;3
02/05/2025;4755;4;5
03/05/2025;2917;143;7
03/05/2025;4750;261;6
03/05/2025;4751;252;6
03/05/2025;4752;54;7
03/05/2025;4755;93;3
04/05/2025;4752;4;3
04/05/2025;4753;204;6
04/05/2025;4754;243;5
04/05/2025;4755;82;5
05/05/2025;2917;155;6
05/05/2025;4750;162;3
05/05/2025;4751;84;5
05/05/2025;4752;2;5
05/05/2025;4755;146;3
06/05/2025;2917;178;7
06/05/2025;4752;231;7
06/05/2025;4753;368;5
06/05/2025;4754;195;6
06/05/2025;4755;22;5
07/05/2025;2917;181;5
07/05/2025;4750;147;5
07/05/2025;4751;194;3
07/05/2025;4752;9;3
07/05/2025;4755;104;3
08/05/2025;2917;208;5
08/05/2025;4752;138;3
08/05/2025;4753;469;5
08/05/2025;4754;192;5
08/05/2025;4755;16;6
09/05/2025;2917;52;5
09/05/2025;4750;161;6
09/05/2025;4751;288;5
09/05/2025;4752;25;3
09/05/2025;4755;149;7
10/05/2025;2917;240;7
10/05/2025;4752;291;7
10/05/2025;4753;168;3
10/05/2025;4754;196;3
10/05/2025;4755;58;3
11/05/2025;4750;260;3
11/05/2025;4751;207;7
11/05/2025;4752;50;6
11/05/2025;4755;97;3
12/05/2025;2917;259;7
12/05/2025;4752;279;5
12/05/2025;4753;198;7
12/05/2025;4754;293;3
12/05/2025;4755;18;7
13/05/2025;2917;104;6
13/05/2025;4750;146;5
13/05/2025;4751;22;7
13/05/2025;4755;194;5
13/05/2025;4911;246;5
14/05/2025;2917;160;5
14/05/2025;4752;237;3
14/05/2025;4753;182;7
14/05/2025;4754;205;3
14/05/2025;4755;59;3
14/05/2025;4911;144;7
15/05/2025;2917;117;3
15/05/2025;4750;130;7
15/05/2025;4751;195;3
15/05/2025;4752;40;3
15/05/2025;4755;97;3
15/05/2025;4911;225;5
16/05/2025;2917;89;7
16/05/2025;4752;186;7
16/05/2025;4753;142;7
16/05/2025;4754;176;3
16/05/2025;4755;2;7
16/05/2025;4911;249;7
17/05/2025;2917;292;6
17/05/2025;4750;185;7
17/05/2025;4751;215;7
17/05/2025;4752;55;6
17/05/2025;4755;213;6
17/05/2025;4911;165;3
18/05/2025;4752;355;7
18/05/2025;4753;205;3
18/05/2025;4754;223;6
18/05/2025;4755;45;6
19/05/2025;2917;268;3
19/05/2025;4750;156;3
19/05/2025;4751;193;7
19/05/2025;4752;12;7
19/05/2025;4755;111;6
19/05/2025;4911;151;3
20/05/2025;2917;197;3
20/05/2025;4752;213;7
20/05/2025;4753;316;3
20/05/2025;4754;238;7
20/05/2025;4911;306;6
21/05/2025;2917;123;5
21/05/2025;4750;166;7
21/05/2025;4751;152;5
21/05/2025;4752;38;7
21/05/2025;4755;156;5
21/05/2025;4911;32;7
22/05/2025;2917;445;7
22/05/2025;4752;128;6
22/05/2025;4753;146;5
22/05/2025;4754;159;7
22/05/2025;4755;97;6
22/05/2025;4911;214;7
23/05/2025;2917;238;3
23/05/2025;4750;227;7
23/05/2025;4751;237;5
23/05/2025;4752;56;6
23/05/2025;4755;20;7
23/05/2025;4911;134;7
24/05/2025;2917;268;5
24/05/2025;4752;189;7
24/05/2025;4753;154;6
24/05/2025;4754;245;7
24/05/2025;4755;28;6
24/05/2025;4911;121;3
25/05/2025;4750;131;7
25/05/2025;4751;264;6
25/05/2025;4752;0;5
25/05/2025;4755;262;5
26/05/2025;2917;286;3
26/05/2025;4752;238;6
26/05/2025;4753;296;5
26/05/2025;4754;136;5
26/05/2025;4755;18;7
26/05/2025;4911;141;6
27/05/2025;2917;221;3
27/05/2025;4750;148;7
27/05/2025;4751;152;6
27/05/2025;4752;0;5
27/05/2025;4755;188;7
27/05/2025;4911;166;5
28/05/2025;2917;361;6
28/05/2025;4752;208;7
28/05/2025;4753;362;5
28/05/2025;4754;170;7
28/05/2025;4755;46;5
28/05/2025;4911;186;5
29/05/2025;2917;191;3
29/05/2025;4750;58;6
29/05/2025;4751;116;7
29/05/2025;4752;18;7
29/05/2025;4755;311;6
29/05/2025;4911;181;3
30/05/2025;2917;90;5
30/05/2025;4752;302;6
30/05/2025;4753;300;3
30/05/2025;4754;343;5
30/05/2025;4911;196;7
31/05/2025;2917;195;3
31/05/2025;4750;242;6
31/05/2025;4751;203;6
31/05/2025;4755;171;5
31/05/2025;4911;165;6
01/06/2025;4752;190;7
01/06/2025;4753;208;3
01/06/2025;4754;143;6
01/06/2025;4755;22;5
02/06/2025;2917;140;6
02/06/2025;4750;179;3
02/06/2025;4751;192;7
02/06/2025;4755;232;5
02/06/2025;4911;339;7
03/06/2025;2917;12;3
03/06/2025;4752;234;5
03/06/2025;4753;144;3
03/06/2025;4754;99;3
03/06/2025;4755;50;5
03/06/2025;4911;168;7
04/06/2025;2917;288;6
04/06/2025;4750;186;5
04/06/2025;4751;284;7
04/06/2025;4752;0;6
04/06/2025;4755;66;5
04/06/2025;4911;77;5
05/06/2025;2917;74;7
05/06/2025;4752;135;5
05/06/2025;4753;299;3
05/06/2025;4754;210;3
05/06/2025;4755;23;6
05/06/2025;4911;74;6
06/06/2025;2917;112;7
06/06/2025;4750;331;3
06/06/2025;4751;188;7
06/06/2025;4752;0;5
06/06/2025;4755;220;6
06/06/2025;4911;132;6
07/06/2025;4752;148;3
07/06/2025;4753;234;6
07/06/2025;4754;110;7
07/06/2025;4755;71;3
07/06/2025;4911;130;3
08/06/2025;4750;441;6
08/06/2025;4751;310;5
08/06/2025;4752;152;3
08/06/2025;4755;84;5
09/06/2025;4752;135;7
09/06/2025;4753;230;7
09/06/2025;4754;278;3
09/06/2025;4755;15;7
09/06/2025;4911;262;3
10/06/2025;2917;95;7
10/06/2025;4750;255;3
10/06/2025;4751;436;5
10/06/2025;4752;122;3
10/06/2025;4755;303;5
10/06/2025;4911;316;7
10/06/2025;5370;52;5
11/06/2025;4752;92;5
11/06/2025;4753;241;5
11/06/2025;4754;316;7
11/06/2025;4755;62;6
11/06/2025;4911;134;5
11/06/2025;5370;52;5
12/06/2025;2917;204;5
12/06/2025;4750;348;5
12/06/2025;4751;240;6
12/06/2025;4752;2;7
12/06/2025;4755;356;7
12/06/2025;4911;213;5
13/06/2025;2917;205;6
13/06/2025;4752;310;5
13/06/2025;4753;343;5
13/06/2025;4754;411;7
13/06/2025;4755;8;7
13/06/2025;4911;228;3
14/06/2025;2917;224;5
14/06/2025;4750;266;7
14/06/2025;4751;294;3
14/06/2025;4752;59;5
14/06/2025;4755;290;3
14/06/2025;4911;219;6
15/06/2025;4752;302;3
15/06/2025;4753;348;3
15/06/2025;4754;432;3
16/06/2025;2917;240;5
16/06/2025;4750;364;6
16/06/2025;4751;242;7
16/06/2025;4752;4;5
16/06/2025;4755;122;3
16/06/2025;4911;152;3
